,Gen,Price,Mismatch,Dividends,RDividend,Volume,Rep,Pos+,Pos-,NegW_per,Num_NT,Num_VI,Num_TF,Mean_NT,Mean_VI,Mean_TF,WShare_NT,WShare_VI,WShare_TF,NT_cash,NT_lending,NT_loans,NT_nav,NT_pnl,NT_signal,NT_stocks,NT_returns,VI_cash,VI_lending,VI_loans,VI_nav,VI_pnl,VI_signal,VI_stocks,VI_returns,TF_cash,TF_lending,TF_loans,TF_nav,TF_pnl,TF_signal,TF_stocks,TF_returns,MeanReturn,Spoils,TimeA,TimeB,TimeC,TimeD,TimeE,TimeF,TimeG,TotalTime,PerSpoils
0,0.0,107.81,128.72575109719764,0.0041169476099005365,-1.9750335716671343,1061881.0828242872,0.0,50000000.00000003,0.0,0.0,39.0,29.0,32.0,105.5763775210144,105.57637752101438,2.0,34.38439679281536,33.05730155973884,32.55830164744584,55973171.1132617,0.0,0.0,104095965.2111579,191802.59822940253,108.37888411332257,48392842.20971847,0.00184239975516305,44499915.179916054,0.0,-31465517.24137927,134588048.27908003,235451.1337429285,105.57637752101438,58954212.09321164,0.0017494208197053264,47980819.99666349,0.0,-16406249.999999998,120129275.48385489,221836.85435254872,0.005502704719268836,56047093.8474326,0.0018466510636898237,0.0018167962826088776,0.0,0.6909746670000345,3.812500000321961e-05,1.6699999605407356e-07,0.00021249999997507985,0.0016298749999918982,0.000276416000019708,0.0006544580000422684,0.6937862080000627,0.0
1,1.0,107.07,4940.219479739841,0.004119325577380631,0.08542362932917713,781111.0395591047,0.0,50000000.0,0.0,0.0,38.0,30.0,32.0,104.26701339245244,104.26701339245241,2.0,33.50504511350178,33.9364842802941,32.55847060620412,56259076.94966302,0.0,0.0,104366782.33727454,269597.8803456508,106.93803610594254,47779789.573289834,0.002589660787517221,45308238.81039285,0.0,-30416666.666666627,133900216.05668317,330114.9245104219,104.26701339245241,57776864.05162747,0.002473653986585832,47254690.462465756,0.0,-16406249.999999998,120434163.84409608,304888.3602410853,-0.00686392727947327,56392564.83331751,0.0025380021565356166,0.0025383279853236906,0.0,6.400000000894579e-05,3.700000002027082e-05,0.00016245799997705035,0.0001663749999920583,0.001528541999959998,0.0002727909999862277,0.0006395409999981894,0.0028707069999427404,0.0
2,2.0,106.55,152.84388034127187,0.004118828862544327,-0.025409977329134827,1125181.3892238764,0.0,50000000.000000015,0.0,0.0,38.0,30.0,32.0,104.32723848895286,104.32723848895286,2.0,33.50335413879455,33.940431252871406,32.55621460833399,55687814.886416025,0.0,0.0,104038866.52295291,-327915.81432165165,106.88403289507029,48123072.53018632,-0.003141650158518348,44353140.258476354,0.0,-30416666.666666627,133501769.52868704,-398446.5279962242,104.32723848895286,58455380.969077304,-0.002977464614057675,48841116.58295705,0.0,-16406249.999999998,120053505.29578316,-380658.54831278324,-0.00485663584570839,54536306.71189373,-0.0031607189867283165,-0.003098496520207336,0.0,5.6916999994882644e-05,3.5625000009531504e-05,0.00012458400004788928,0.0001632080000035785,0.0015197920000105114,0.00027625000001307853,0.0006530420000103732,0.002829418000089845,0.0
3,3.0,106.53,-694.4301391234621,0.004133748309716896,0.5687468629961865,494458.4559891474,0.0,49999999.99999997,0.0,0.0,38.0,29.0,33.0,104.31465854444149,104.31465854444149,2.0,33.50260737296266,32.80366181747352,33.69373080956385,55817709.03184835,0.0,0.0,103810887.41660231,-227979.10635052857,106.86329554497243,47988222.371676035,-0.0021911920925956085,44472829.25188667,0.0,-30380499.40546964,133190184.50414455,-276507.90653952135,104.31465854444149,58329914.390838616,-0.0020716703549276388,48462648.348646276,0.0,-16862591.431556948,120221752.47398926,-270101.32649066503,-0.0001877053026747566,54890304.01642388,-0.002242275888355204,-0.0021733884412725637,0.0,5.554099999471873e-05,3.591600000163453e-05,0.000203125000041382,0.00016758300000674353,0.0013229170000386148,0.00028666600002225096,0.0006406250000168257,0.00271237300012217,0.0
0,0.0,100.27,2537.508718514291,0.004022228753782024,-0.05084444393461042,1032388.0790437052,0.0,49999999.99999995,0.0,0.0,33.0,31.0,36.0,101.89674905603093,101.89674905603093,2.0,33.32841718387201,32.68050522973739,33.99107758639064,48287392.69224821,0.0,-6818181.8181817755,107169626.04896998,-394424.32484568114,102.57600335618132,51920297.82849327,-0.0036665267686153157,46713321.18403474,0.0,-11290322.580645144,111865980.73245142,-410260.93011924624,101.89674905603093,53712772.67991799,-0.0036540315568472956,54643359.15991761,0.0,0.0,100192081.31060968,-357389.2228960395,-0.0028838504375497953,45417617.18284066,-0.003554362056804149,-0.0036222739567152097,0.0,8.891700002777725e-05,3.741699998727199e-05,1.6699999605407356e-07,0.0001445000000330765,0.0012978329999668858,0.00033266700000922356,0.0006992500000251312,0.0026007510000454204,0.0
1,1.0,100.37,3139.9119922366226,0.004017986271600111,-0.17370605148322232,658084.3395072889,0.0,50000000.00000004,0.0,0.0,33.0,31.0,36.0,101.86813607478223,101.86813607478223,2.0,33.32799709831336,32.680236343559805,33.99176655812684,48512086.45925569,0.0,-6818181.8181817755,107025872.33892325,-143753.71004672756,102.57620029721872,51751381.17429772,-0.0013412589321783034,46998278.74186191,0.0,-11290322.580645144,111716416.44459775,-149564.2878535539,101.86813607478223,53485389.226367004,-0.0013369952766182352,54203111.408296645,0.0,0.0,100060976.3427583,-131104.96785129607,0.0009973072703701735,45907148.75641105,-0.0013085362249822127,-0.0013281570243640895,0.0,6.170899996504886e-05,4.0458999990278244e-05,0.0002994170000079066,0.00015787500001351873,0.0013704579999966882,0.0002702500000282271,0.0006366659999912372,0.002836833999992905,0.0
2,2.0,100.36,-3035.4404545577127,0.003990537368055571,-1.0907364462060058,610768.7182489012,0.0,50000000.000000015,0.0,0.0,33.0,31.0,36.0,101.76068973628254,101.76068973628254,2.0,33.32838423093666,32.680426632940794,33.99118913612252,48952367.359439366,0.0,-6818181.8181817755,107081649.45173521,55777.11281196186,102.1318010046217,51309926.80673529,0.0005211324006678984,47087394.798333384,0.0,-11290322.580645144,111773990.54887404,57574.104276284575,101.76068973628254,53394935.8383367,0.0005153593903975303,53733845.72782972,0.0,0.0,100110260.16470768,49283.821949377656,-9.963136395341188e-05,46375816.788591616,0.0004925378879030339,0.0005090487428887331,0.0,5.5332999977508734e-05,3.5625000009531504e-05,0.00012125000000651198,0.00014737499998318526,0.0013137079999978596,0.00027695800002902615,0.0007378750000270884,0.0026881240000307116,0.0
3,3.0,99.95,-1674.4721601205529,0.003974884733631348,-0.6289359325482972,460145.6531308736,0.0,49999999.999999985,0.0,0.0,33.0,31.0,36.0,101.06551081620005,101.06551081620005,2.0,33.328338671702625,32.680349083226496,33.991312245070816,48907880.89945826,0.0,-6818181.8181817755,107080475.98435643,-1173.4673787775364,101.56428125492936,51148771.9376884,-1.0956714347446518e-05,47218120.770930685,0.0,-11290322.580645144,111772653.2173152,-1337.3315589129925,101.06551081620005,53050059.22149444,-1.1964604219156263e-05,53673098.06568192,0.0,0.0,100109662.51642133,-597.6482863724232,-0.0040852929453965015,46251074.72749876,-5.969900441664362e-06,-9.473907201594963e-06,0.0,6.008299999393785e-05,3.6500000021533197e-05,0.00014799999996739643,0.00015487499996424958,0.0013502920000405538,0.00027045799998859366,0.0006352909999804979,0.0026554989999567624,0.0
0,0.0,104.85,3375.232568349864,0.00415563466815106,0.13425857575531241,455414.98963051086,0.0,50000000.00000004,0.0,0.0,31.0,32.0,37.0,105.15372725083931,105.15372725083931,2.0,33.30871325935842,32.75085153274892,33.94043520789252,45232467.20874622,0.0,-17338709.67741938,120056091.79523927,113110.84585690114,106.6373878920174,57379923.12044773,0.0009429127897480859,49320507.074227735,0.0,-11718749.999999946,114356448.03032543,105773.58431842923,105.15372725083931,53219846.32228057,0.0009258027125994444,54821975.86045624,0.0,0.0,102495246.04178004,95003.77560767531,-0.0019038553069966602,47586143.26900386,0.0009277690511779141,0.0009318343817895569,0.0,8.745899998530149e-05,3.712500000574437e-05,1.6699999605407356e-07,0.0001375420000044869,0.0013040829999795278,0.0002779999999802385,0.0007014999999910287,0.002545875999942382,0.0
1,1.0,104.72,-580.7686411947361,0.00411514460598399,-1.5529870037066225,647205.1475175207,0.0,49999999.999999925,0.0,0.0,31.0,32.0,37.0,105.2468130894467,105.2468130894467,2.0,33.30818222331095,32.75109261986149,33.94072515682768,45036121.789268784,0.0,-17338709.67741938,119951100.00661334,-104991.78862596664,106.65011446816821,57509172.00144027,-0.0008743950075386362,49028965.042931944,0.0,-11718749.999999946,114259103.3965082,-97344.6338172257,105.2468130894467,53449448.66755033,-0.0008512386970204907,55249558.97258943,0.0,0.0,102408119.1294602,-87126.91231998801,-0.0012398664759178946,47103602.989020035,-0.0008500580825424083,-0.0008579803259242254,0.0,6.31249999969441e-05,3.8791999998011306e-05,0.00021625000005087713,0.0001501670000152444,0.0013979579999841008,0.0002901670000028389,0.00065708300002143,0.0028135420000694467,0.0
2,2.0,104.16,3769.356143517245,0.004074917131377914,-1.5580760729264251,646140.4335516901,0.0,50000000.00000002,0.0,0.0,31.0,31.0,38.0,104.22134999050363,104.22134999050363,2.0,33.30773679581772,31.72774483385399,34.96451837032828,45065212.48722462,0.0,-17338709.67741938,119884003.46812846,-67096.53848489253,105.87181476503129,57176570.61180771,-0.000559295185853948,49347881.57842945,0.0,-11718749.999999946,114197163.71048215,-61939.686025977135,104.22134999050363,52848731.825539336,-0.0005420984777994506,54812551.30563368,0.0,-308388.15789473563,102664846.21815866,-55140.918329028704,-0.005347593582887722,47295148.01163792,-0.0005367919616573711,-0.0005454129811623546,0.0,5.820800004130433e-05,3.679100001363622e-05,0.00012541600000304243,0.00014283399997339075,0.001677583000002869,0.0002919589999805794,0.000675499999999829,0.0030082910000146512,0.0
3,3.0,103.28,2105.975486679119,0.004101204764159666,1.0178095969243188,547707.8492528588,0.0,49999999.999999955,0.0,0.0,31.0,31.0,38.0,103.20253726055536,103.20253726055536,2.0,33.30578949884779,31.72792673893774,34.96628376221438,44975013.553259134,0.0,-17338709.67741938,119580492.77645169,-303510.691676744,104.77744342878395,56787750.54131571,-0.0025314231167971792,49210030.057972685,0.0,-11718749.999999946,113915363.40396878,-281800.3065135181,103.20253726055536,52544127.807475165,-0.0024676646718472866,55009220.28627604,0.0,-308388.15789473563,102416087.47516635,-248758.74299227798,-0.008448540706605168,46702941.34703896,-0.002422881778871014,-0.0024704122904507697,0.0,5.9958000008464296e-05,3.8417000041590654e-05,0.000131458999987899,0.0001504169999861915,0.0016732089999891286,0.0002747920000274462,0.0006462080000346759,0.0029744600000753962,0.0
0,0.0,100.78,1381.1075021989527,0.0038944341207151263,-0.6983681268681662,1279381.5206911596,0.0,49999999.99999996,0.0,0.0,35.0,38.0,27.0,99.06347085196371,99.06347085196371,2.0,33.371259611601076,34.08088930764244,32.547851080756416,54080993.51429457,0.0,-6428571.42857137,106838524.14602864,427052.5719450721,98.81117002747088,46492473.46574899,0.0040139858819002085,56192722.30225183,0.0,0.0,100496432.93414979,408750.91224610806,99.06347085196371,44460010.42880004,0.004083928251596981,36315963.83237254,0.0,-35185185.18518519,135077147.54626516,552404.6644729078,0.003385105535643307,63788260.45942165,0.004106342466369249,0.004065500260191623,0.0,9.229199997662363e-05,3.920799997558788e-05,1.2499998547355062e-07,0.00015650000000277942,0.001380040999947596,0.00030604199997696924,0.0008164170000100057,0.0027906249998750354,0.0
1,1.0,100.43,-1515.0307342415326,0.003936154317960325,1.6943320979536274,544920.3471459295,0.0,49999999.999999985,0.0,0.0,35.0,38.0,27.0,98.63157200352084,98.63157200352084,2.0,33.370534128592425,34.08099218142821,32.548473689979325,53808409.00604205,0.0,-6428571.42857137,107002038.40861495,163514.26258630666,98.52490795222879,46607555.52556474,0.0015305959816365661,56077183.88220925,0.0,0.0,100652732.7310519,156299.7969020307,98.63157200352084,44425109.45817042,0.0015552770614698926,36846574.312966496,0.0,-35185185.18518519,135289409.4769793,212261.9307142198,-0.0034729112919229532,63040051.74795406,0.001571412593248005,0.0015509952771083186,0.0,6.262499999820648e-05,4.200000000764703e-05,0.0001704579999568523,0.00017129200000454148,0.0013815419999900769,0.00038366699999414777,0.0006478750000269429,0.002859458999978415,0.0
2,2.0,100.85,3101.3970851094928,0.003928944589817139,-0.29703653327390256,1090850.6419562814,0.0,50000000.00000004,0.0,0.0,35.0,38.0,27.0,99.6881898614793,99.6881898614793,2.0,33.37227661282631,34.081997610725516,32.545725776448194,53259056.705534734,0.0,-6428571.42857137,106844535.96017815,-157502.44843679326,99.60004236085952,47355779.62902485,-0.0014720093519499469,55582480.83468796,0.0,0.0,100502293.34037969,-150439.39067222178,99.6881898614793,45109561.97174055,-0.0014946379158348522,38269584.192957886,0.0,-35185185.18518519,135071811.2461057,-217598.23087364435,0.004182017325500276,61884605.853999555,-0.0016083907211574494,-0.0015174311759122367,0.0,5.625000000009095e-05,3.6000000022795575e-05,0.00011966700003540609,0.00015541699997356773,0.0014982089999762138,0.00026799999994864265,0.0006339999999909196,0.0027675429999476364,0.0
3,3.0,101.04,6739.56198373629,0.003963582780209405,1.3932532144400869,846577.0126994312,0.0,50000000.00000003,0.0,0.0,36.0,38.0,26.0,99.50559418815733,99.50559418815733,2.0,34.57616061220085,34.08127222591312,31.342567161885878,53233032.67394444,0.0,-7227366.255143976,107829406.85949236,200779.9191495884,99.52568599319638,47462960.032623164,0.0018647652273165241,56015473.16217087,0.0,0.0,100692042.80642854,189749.46604894102,99.50559418815733,44765534.16717285,0.0018880113054365872,37111532.35485789,0.0,-35185185.18518519,135339375.23214257,267563.9860368669,0.0018839861179971162,63163197.710499994,0.0019809017408477306,0.0019037942305202616,0.0,5.554199998414333e-05,3.533400001742848e-05,0.00011820800000350573,0.00015483300001051248,0.0013021249999951579,0.0002739589999691816,0.0006391250000206128,0.0025791260000005423,0.0
0,0.0,106.02,6342.853899761278,0.004026314365049258,0.8062045561694804,542077.4759108163,0.0,49999999.99999996,0.0,0.0,30.0,30.0,40.0,101.45236634656162,101.45236634656162,2.0,32.790476226432325,33.30012443233871,33.90939934122894,45595192.59897337,0.0,-29166666.666666664,132646806.0707794,96513.55346844743,103.96705170639702,57736908.25076042,0.0007280601975854561,47989450.44042173,0.0,-31249999.999999907,134708478.07170907,93224.2075278163,101.45236634656162,55326239.97762491,0.0006925233571365845,55030358.64944388,0.0,0.0,102879876.32442811,80172.15342411399,-0.0026340545625588296,47727638.82871102,0.0007798870052266903,0.0007381298685072885,0.0,8.829099999729806e-05,3.712500000574437e-05,1.6600000662947423e-07,0.00013395900003843053,0.001342707999981485,0.00027904099999886967,0.0007074170000009872,0.0025887070000294443,0.0
1,1.0,106.12,-5857.9240903328755,0.004006099937530962,-0.803260379144736,850659.259488374,0.0,50000000.000000015,0.0,0.0,30.0,30.0,40.0,101.97160945483996,101.97160945483996,2.0,32.79062742349445,33.30214688930815,33.907225687197275,45376579.681071594,0.0,-29166666.666666664,132498767.51640049,-148038.55437895207,104.26433338413628,58013970.24001928,-0.0011159163439801176,47434187.231600285,0.0,-31249999.999999907,134565690.4180465,-142787.65366244316,101.97160945483996,55937681.74117207,-0.0010599752569874143,55620742.3710323,0.0,0.0,102757997.47815478,-121878.84627331793,0.0009432182607056472,47186261.014106505,-0.0011846713917985012,-0.0011266360370096602,0.0,6.262499999820648e-05,3.933300001790485e-05,0.00017283300002191027,0.00013766600000053586,0.0013357500000097389,0.00027162499998212297,0.0006358750000003965,0.002655707000030816,0.0
2,2.0,105.86,3559.542313558981,0.003965975343661085,-1.5962390149744727,697200.8227173664,0.0,49999999.99999997,0.0,0.0,30.0,30.0,40.0,101.45965298016877,101.45965298016877,2.0,32.79048794746817,33.30121803738157,33.90829401515015,45849241.41675262,0.0,-29166666.666666664,132557216.58775756,58449.071357091765,103.60800053744545,57403140.82491669,0.0004410925457258684,47692920.38213656,0.0,-31249999.999999907,134621868.9727722,56178.55472570658,101.45965298016877,55545871.51577662,0.000417480522346969,55082123.07307102,0.0,0.0,102807003.3851389,49005.9069840014,-0.0024500565397663765,47613240.74448007,0.0004769060140007059,0.00044833432602213355,0.0,5.5583999994723854e-05,3.5500000024057954e-05,0.00011937499999703505,0.00013316700000132187,0.0013839169999982914,0.000269875000014963,0.000740207999967879,0.002737625999998272,0.0
