,Gen,Price,Mismatch,Num_NT,Num_VI,Num_TF,Mean_TF,Mean_VI,Mean_NT,Dividends,RDiv,WShare_TF,WShare_VI,WShare_NT,Pos+,Pos-,Rep,Volume,NT_cash,NT_lending,NT_loans,NT_nav,NT_pnl,NT_signal,NT_stocks,NT_returns,VI_cash,VI_lending,VI_loans,VI_nav,VI_pnl,VI_signal,VI_stocks,VI_returns,TF_cash,TF_lending,TF_loans,TF_nav,TF_pnl,TF_signal,TF_stocks,TF_returns
33,33.0,106.16,-7267.335711188673,32.0,36.0,32.0,2.0,101.63238484188375,101.63238484188375,0.004044787333855109,1.2543477151495173,31.404677912481567,39.30221599064544,29.2931060968731,50000000.000000075,1218867.7990509656,0.0,1446370.6341801968,74333720.4983839,4043593.9233515775,0.0,93440274.26564363,-86448.78561460343,103.80200094589723,28392757.606983725,-0.0017777956340023333,10680712.828619437,0.0,0.0,111437970.85509823,860720.303313002,101.63238484188375,100856823.89808188,0.007783882299640941,66824391.93249293,0.0,0.0,100175847.09733866,278042.4965557605,0.0009428625306429073,33385551.482335214,0.002783269338769647
34,34.0,106.83,23996.25073152274,32.0,36.0,32.0,2.0,102.43946123931393,102.43946123931393,0.004033564013212472,-0.4467479941668083,31.40895922334668,39.32930756653336,29.261733210119907,50000000.000000075,1126120.269028062,0.0,2081085.3280992857,73916213.6257922,3759482.1356333713,0.0,93359242.13070661,-81032.13493701769,104.60183519802172,29058914.596262794,-0.0006716980342087197,9144114.854015727,0.0,0.0,111537536.72670129,99565.8716031611,102.43946123931393,103034205.2571111,0.0008934645062105968,69267064.08793765,0.0,0.0,100209943.41482815,34096.31748946011,0.006311228334589414,31157508.111919884,0.00034036465353099994
35,35.0,106.61,-2580.527859261725,32.0,36.0,32.0,2.0,102.15521615420779,102.1552161542078,0.004024009710807064,-0.38228768437009664,31.34425448598143,39.389403941621076,29.266341572397526,50000000.00000006,1175082.4044806785,0.0,1638419.1832891847,75369605.11812285,3914860.4731776603,0.0,93767099.59962231,407857.46891573095,103.85447879852008,27224345.583230276,0.004571485253152479,9254528.246974997,0.0,0.0,112178320.11112688,640783.3844255209,102.15521615420779,102715852.82058243,0.0057450021152576,67546456.80166958,0.0,0.0,100424572.1998576,214628.78502945602,-0.0020593466254796855,32817870.2636478,0.0021417913004997974
36,36.0,106.17,17313.765593609336,32.0,36.0,32.0,2.0,101.91324111074015,101.91324111074013,0.004030591435001121,0.2533773344124965,31.373114021999125,39.376211542644235,29.25067443535668,50000000.00000001,1170598.3607645375,0.0,2568584.2074725027,75847246.71359259,3883825.8738240916,0.0,93574525.43131982,-192574.16830253112,103.30964731783665,27610475.352306843,-0.0018406151349451472,6739020.165955278,0.0,0.0,111970381.06755744,-207939.0435693711,101.91324111074015,104811679.07457735,-0.0018536473301024742,69942178.61669868,0.0,0.0,100364327.0653173,-60245.13454020023,-0.0041271925710533175,30290628.04593491,-0.0005999043184401604
37,37.0,106.26,-7616.586224389743,32.0,36.0,32.0,2.0,102.07993177326806,102.07993177326806,0.004030733097935349,-0.0006888400893528331,31.39521144353736,39.307764036364496,29.29702452009813,50000000.00000004,1207990.4198515983,0.0,1294038.9671524602,75679216.55023074,4011283.1879197136,0.0,93534104.70875822,-40420.72256159643,103.40066290936753,29009851.125438537,9.648665100150024e-05,6163454.579123118,0.0,0.0,111550699.24053276,-419681.82702483237,102.07993177326806,105480338.78818096,-0.0037481503860526924,70642646.91538711,0.0,0.0,100232806.66263346,-131520.4026838392,0.0008476970895734404,29619763.70713723,-0.0013104297764906586
38,38.0,106.41,-26282.501768794144,32.0,36.0,32.0,2.0,102.0835195699709,102.08351956997089,0.004009542702844497,-0.8408238570625304,31.40197084887506,39.33741981054174,29.26060934058328,50000000.00000009,1204171.3521700327,0.0,1844883.2581574733,75138867.14445014,4004246.0495129116,0.0,93425321.7063899,-108783.00236830045,103.68479014114432,31062901.393533625,-0.0013622657728074809,7976214.88151959,0.0,0.0,111643793.36730422,93094.12677149475,102.0835195699709,103820706.21763615,0.0008345454345450519,69163024.60722731,0.0,0.0,100262410.62252428,29603.959890782833,0.0014116318464143518,31145116.178069975,0.0002953519997741326
39,39.0,105.97,-3807.345865647061,32.0,36.0,32.0,2.0,101.54684545650481,101.54684545650481,0.004006458507817766,-0.12837712634947748,31.39134464668714,39.360091911139776,29.248563442173126,50000000.0,1032100.3920331527,0.0,1305752.759420726,74966103.79266144,3417864.9544922872,0.0,93461081.47153953,35759.76514962176,103.43896613673937,29902843.221959,0.0008999931526955331,8936645.569412552,0.0,0.0,111796921.09915586,153127.73185162246,101.54684545650481,102435209.40738215,0.0013715740681422167,68854026.96814273,0.0,0.0,100308140.78529735,45730.16277295351,-0.004134949722770398,31329246.954718117,0.00045610476038843677
40,40.0,105.72,-27773.808247426365,32.0,36.0,32.0,2.0,101.46873423561296,101.46873423561297,0.003975257515945718,-1.2425231298303259,31.360980541539877,39.22133650701286,29.41768295144715,50000000.00000002,1131387.8064776582,0.0,2174382.1076707747,75201886.99294075,3737822.465650563,0.0,93975371.25463842,514289.7830988809,103.06751668436772,27261775.305360977,0.006753244720190745,7010617.70438552,0.0,0.0,111371854.97679473,-425066.12236103415,101.46873423561296,104123769.67197643,-0.0038021272695339383,70477385.05016679,0.0,0.0,100183273.92286077,-124866.86243642867,-0.002359158252335569,29635889.14907146,-0.0012448327868392823
41,41.0,104.92,-2296.7436213992187,32.0,36.0,32.0,2.0,100.678528834515,100.678528834515,0.004023208955463602,1.908590104597812,31.40771977621563,39.22344404030408,29.36883618348036,49999999.99999997,1298867.4119982761,0.0,1396622.3259519367,75706716.37161392,4258661.527089347,0.0,93614256.96289599,-361114.29174243263,101.99224160501247,31286865.442105625,-0.0045883676638695135,6738558.821949192,0.0,0.0,111134387.37636186,-237467.60043288767,100.678528834515,103612147.77593993,-0.002132204770068397,69770163.01428701,0.0,0.0,100113274.19923827,-69999.7236226201,-0.007567158531971208,30122775.287709467,-0.0006987166707739905
42,42.0,105.88,-17874.618522435747,32.0,36.0,32.0,2.0,101.89296094785426,101.89296094785428,0.004030479824532685,0.28062082864651,31.5124393068687,39.16290284029893,29.324657852832395,50000000.000000015,1410825.3697963192,0.0,2394308.204860286,75656704.7728292,4668068.44231357,0.0,92957774.83597219,-656482.1269237897,103.05410004124509,31594535.739709962,-0.006363177328216082,4705387.9254891565,0.0,0.0,110350706.59788905,-783680.7784727812,101.89296094785426,106597596.39844026,-0.007051649781618075,71710456.30164886,0.0,0.0,99892938.30199638,-220335.89724177122,0.009149828440716767,28462029.173017833,-0.0022008659591262053
43,43.0,106.34,-18550.504996157222,32.0,36.0,32.0,2.0,102.0771050940606,102.07710509406058,0.003998887835327596,-1.2505550351179597,31.491054772432737,39.36389722143124,29.145048006135983,50000000.00000001,1397368.699276871,0.0,3426536.6840733932,77501620.88064311,4643630.858784452,0.0,92709879.6515662,-247895.1844059648,103.03382211790681,27762178.117485937,-0.0029399149301436184,7510585.902892528,0.0,0.0,111302984.32392932,952277.7260402739,102.0771050940606,104259734.57972433,0.008629557122006588,66746436.28020619,0.0,0.0,100172485.47466663,279547.17267021537,0.00434454098979975,33553613.93465161,0.002798467813861756
44,44.0,105.6,13099.590790626491,32.0,36.0,32.0,2.0,101.27699718070748,101.27699718070748,0.003996405340770707,-0.10481659194033538,31.45644698084185,39.4355167007071,29.10803631845108,50000000.00000001,1347030.3185250247,0.0,1432601.856451859,76551368.97757375,4445200.051132581,0.0,92812055.54380167,102175.89223545161,102.39053913344675,27735231.638958488,0.0015287932301427981,7543899.387989693,0.0,0.0,111770320.4826169,467336.15868754685,101.27699718070748,103505113.58793116,0.0041987747366004175,67869945.12680393,0.0,0.0,100300050.21485773,127564.74019110203,-0.006958811359789485,32200523.53549123,0.0012734508841089184
45,45.0,105.29,10764.718169647123,32.0,36.0,32.0,2.0,101.21412480103795,101.21412480103795,0.004024251296856874,1.0998278889963373,31.477787730546392,39.29755169511132,29.224660574342288,50000000.00000003,1386064.9984809365,0.0,2930016.041145434,75971077.86480428,4560586.990314307,0.0,92907592.65566002,95537.11185836024,102.1191894563128,28449813.054063212,0.0006901279828577097,4915998.358927906,0.0,0.0,111049012.97592078,-721307.5066960603,101.21412480103795,105833404.30984722,-0.006453479810932832,71303593.6364882,0.0,0.0,100070468.6622953,-229581.5525625497,-0.002935606060605944,28676272.351188935,-0.0022889475336328505
46,46.0,106.08,-19259.7699551353,32.0,36.0,32.0,2.0,101.91935958935038,101.91935958935039,0.004030435775515321,0.2376915593720411,31.507505234994376,39.26407600793988,29.22841875706574,50000000.00000002,1289636.5086639856,0.0,1828996.9868621868,75348195.41806972,4275145.026221113,0.0,92747850.66503735,-159741.99062265945,103.20531408413737,29453033.611304,-0.0010228312880756977,6632146.4173738,0.0,0.0,110749402.66877507,-299610.30714580417,101.91935958935038,104915582.66740166,-0.002698000631583907,70293612.73467208,0.0,0.0,99979865.98767711,-90602.67461806536,0.007503086712888241,29905339.31691643,-0.0009053887308534499
47,47.0,106.44,-26473.214672487025,32.0,36.0,32.0,2.0,102.07598949582645,102.07598949582645,0.004040584671325868,0.393462047588009,31.424813496006543,39.35707234902792,29.218114154965697,49999999.99999996,1236768.7197355633,0.0,2677022.4137727255,76326063.62969282,4113801.954020417,0.0,93162825.60032661,414974.9352892225,103.41160584954255,28234711.803265214,0.004758064399440342,8654139.081918323,0.0,0.0,111547729.08477542,798326.4160003364,102.07598949582645,103253901.2460837,0.0072084038086231445,67214734.7759826,0.0,0.0,100198952.05158852,219086.06391134858,0.0033936651583710287,33089629.199727446,0.002191301836095195
48,48.0,106.65,-17011.397399965455,32.0,36.0,32.0,2.0,102.33302338492736,102.33302338492736,0.004062765985523238,0.8651834783471449,31.385404277225728,39.39324090095511,29.221354821819183,50000000.000000045,1302409.9522230108,0.0,1387450.8606273495,75802835.33493702,4340688.168893253,0.0,93388295.52812131,225469.92779469467,103.77752558576495,27822853.81484054,0.0030592752147107966,7854042.197374844,0.0,0.0,111908040.32800198,360311.2432266027,102.33302338492736,104261995.43577065,0.0032301082790557635,68423616.33175279,0.0,0.0,100304363.97570996,105411.92412152886,0.001972942502818542,31949963.76080715,0.001052026213480321
49,49.0,107.19,11232.396084477892,32.0,36.0,32.0,2.0,102.89479380408872,102.89479380408872,0.004057046116155065,-0.22976157638107655,31.395895442905005,39.45242678129746,29.15167777579751,50000000.00000006,1218005.8642805535,0.0,1297792.795497014,75720885.05166247,4079939.018507266,0.0,93198751.70888795,-189543.81923335255,104.32324373191578,28045189.866316218,-0.002600900173354919,7638724.411886879,0.0,0.0,112116037.63314545,207997.30514356494,102.89479380408872,105009499.52926545,0.0018586448706806576,69020961.30741924,0.0,0.0,100373580.09255993,69216.1168499291,0.005063291139240533,31518322.46502411,0.0006900608717950763
50,50.0,107.15,10400.170275922239,32.0,36.0,32.0,2.0,102.74993072772112,102.74993072772111,0.0040485389682645544,-0.3391379769083335,31.338242857437614,39.501694514072575,29.16006262848971,50000000.00000007,1380809.1021563774,0.0,1796206.239111655,75221578.3654217,4623552.9780017445,0.0,93551250.6162147,352498.90732676885,104.23839425685392,31174449.877794553,0.004243175611622433,8470551.324657833,0.0,0.0,112648223.94115245,532186.3080068529,102.74993072772112,104142757.18926005,0.004746745597166194,68053259.33798057,0.0,0.0,100539283.77244331,165703.67988334596,-0.0003731691389121661,32478190.290419344,0.001650869479105373
51,51.0,106.88,-1597.3221873498114,32.0,36.0,32.0,2.0,102.53447622426849,102.53447622426849,0.00403289559512521,-0.6196521128585959,31.393897931197785,39.56266488774876,29.043437181053402,49999999.99999998,1334795.5209426247,0.0,1785866.5155718296,74744542.30243787,4458217.039948367,0.0,93004661.23708476,-546589.3791299337,104.06858326643297,31780889.83922521,-0.0059714206741554934,7683978.354336323,0.0,0.0,112613308.51391794,-34915.42723444104,102.53447622426849,104671162.20690867,-0.00030995097847863885,69592890.98904227,0.0,0.0,100531449.6283999,-7834.144043341279,-0.002519832011199319,30860644.985233095,-7.79212239175363e-05
52,52.0,106.47,-24947.39661564048,32.0,36.0,32.0,2.0,102.13828760318894,102.13828760318894,0.004015906186257188,-0.6750148008133348,31.393504810010178,39.50208733677467,29.10440785321511,50000000.00000003,1311956.4943129264,0.0,1189175.2204315742,74437656.59259939,4365125.24842179,0.0,93128839.83443263,124178.59734785231,103.62523119113014,30776710.289342295,0.0016572518663390775,7563558.082508736,0.0,0.0,112355140.56124495,-258167.95267300308,102.13828760318894,104394293.33879514,-0.0022925172528884177,70140686.86030155,0.0,0.0,100453535.97427544,-77913.65412458777,-0.003836077844311392,30198387.525270674,-0.0007750177124928005
53,53.0,106.0,-17238.062452891725,32.0,36.0,32.0,2.0,101.70800888948575,101.70800888948574,0.003979096063796875,-1.4613385346416647,31.410268973361827,39.42835360403271,29.1613774226054,50000000.00000003,1296621.3073248935,0.0,1332270.9704454835,74590782.67897558,4295058.080513709,0.0,93155064.06118435,26224.226751705166,103.22352658177518,30467245.709772546,0.0010007731396531247,7209926.046650885,0.0,0.0,111957851.42130378,-397289.1399411261,101.70800888948575,104291289.24622388,-0.0035360121304335293,70467756.21446754,0.0,0.0,100339074.3855723,-114461.58870311081,-0.0044143890297736466,29741923.39618257,-0.0011394480800797563
54,54.0,105.02,6888.280769505145,32.0,36.0,32.0,2.0,100.77574501459016,100.77574501459017,0.004008271154187344,1.157664958097065,31.43392215121434,39.34785144271841,29.21822640606725,50000000.000000045,1393709.2500167044,0.0,1097704.201493209,75078129.01774895,4573979.544898571,0.0,93146158.88079129,-8905.180393056478,102.0471279963411,29593601.32992659,0.00021452006508819414,6578732.946235566,0.0,0.0,111501215.29287478,-456636.1284291148,100.77574501459016,103962508.66433285,-0.004078643191452171,70423921.7358794,0.0,0.0,100209679.61065009,-129394.77492213249,-0.009245283018867956,29514706.300079234,-0.0012895751302718632
55,55.0,105.65,13377.251589939231,32.0,36.0,32.0,2.0,101.51464184513371,101.51464184513372,0.004023154050446858,0.5831595792522906,31.526691843778785,39.23032259768519,29.242985558536088,50000000.00000009,1296540.4580065077,0.0,1616536.548006896,73820306.5208571,4280609.35588711,0.0,92699350.47029532,-446808.41049596155,103.21313466615148,31416510.03906602,-0.004879251423237469,6382912.2449311605,0.0,0.0,110541241.61056848,-959973.6823063046,101.51464184513371,104786229.00936925,-0.008609535598197653,72207766.47329204,0.0,0.0,99938628.03595872,-271051.57469148934,0.005998857360502763,27911844.191047315,-0.0027048442400436773
56,56.0,106.34,396.2697471326683,32.0,36.0,32.0,2.0,101.8915704074203,101.89157040742032,0.004004245730623794,-0.7523502175229918,31.455767517367587,39.29324603937929,29.250986443253105,50000000.0,1479786.8923721104,0.0,3609609.7307569855,73508978.08934213,4917516.81671407,0.0,93102079.69426948,402729.22397418204,103.80880744490558,33395897.075967666,0.004737937738287203,10129574.04278064,0.0,0.0,111169141.25430025,627899.6437319517,101.8915704074203,101728158.30994509,0.005680229700549347,67679529.2715943,0.0,0.0,100119610.6643394,180982.62838070095,0.006530998580217773,32626287.694674224,0.0018109376918360538
57,57.0,105.91,-10929.293121016846,32.0,36.0,32.0,2.0,101.41269279637699,101.41269279637697,0.004007364009567768,0.11735340000206061,31.469426729509493,39.48037283605707,29.05020043443335,50000000.000000015,1643653.5465627876,0.0,1190269.3602637604,73532870.4160964,5439979.597389526,0.0,92594762.29597984,-507317.39828966395,103.18415595482196,34772174.60258344,-0.005539489025303912,9961333.671241619,0.0,0.0,111857732.35272563,688591.0984253287,101.41269279637699,101489282.49792896,0.006194084893128484,67334761.02008392,0.0,0.0,100305816.96626852,186206.30192916095,-0.004043633627985765,32843041.747943513,0.001859838454160948
58,58.0,105.85,-6484.307202340831,32.0,36.0,32.0,2.0,101.49166723647694,101.49166723647693,0.0039893313900250475,-0.7206005574700012,31.546250727891632,39.48310012140107,28.970649150707267,49999999.999999955,1502736.2962140546,0.0,2463473.43330899,72454479.11432436,4970769.904820552,0.0,91998760.85798298,-596001.437996865,103.71030525834311,36330778.91494558,-0.006453792061963635,8512077.724681472,0.0,0.0,111450616.16917041,-407116.1835552007,101.49166723647694,102885258.07201158,-0.0036395891011935075,70525042.97237252,0.0,0.0,100177802.76802742,-128014.19824106991,-0.0005665187423283813,29638069.069782462,-0.001276239026936188
59,59.0,105.47,24677.624375676853,32.0,36.0,32.0,2.0,101.03496786560304,101.03496786560304,0.003976091646014026,-0.5331094600087952,31.503160335009586,39.41609906396033,29.080740601030048,50000000.00000008,1711571.0464504217,0.0,1871230.9980548443,71925111.7489216,5641231.1959101865,0.0,92461119.7135289,462358.85554592777,103.35413869681094,37001572.77405741,0.006305795648611555,9393851.84513682,0.0,0.0,111397335.79669298,-53280.37247739732,101.03496786560304,101638331.5805011,-0.0004780626102284015,69404219.59839912,0.0,0.0,100163112.04215492,-14690.72587248683,-0.0035899858290032727,30656401.885682017,-0.00014664651715814528
60,60.0,105.16,-19320.630973272302,32.0,36.0,32.0,2.0,100.6996542553958,100.69965425539581,0.004023266275976405,1.877174346099144,31.59533491663721,39.44220354676402,28.96246153659865,49999999.99999995,1653138.247283913,0.0,1473367.7573663895,70735660.57212937,5432625.56513676,0.0,91722461.8351759,-738657.8783529997,103.4812369656249,36971757.8717412,-0.007583445955258186,9917309.553966068,0.0,0.0,111032183.42563784,-365152.371055156,100.6996542553958,100820386.61950769,-0.0032779273260321175,70225700.51227352,0.0,0.0,100060621.48408115,-102490.55807383358,-0.0029392244240068477,29748739.647876736,-0.0010232365586913784
61,61.0,106.2,18526.05918178876,32.0,36.0,32.0,2.0,101.8944126638445,101.89441266384452,0.004011897215272566,-0.4548546183527134,31.59440525794733,39.370344062047536,29.03525068000519,49999999.99999999,1844569.566831458,0.0,1196211.0322825261,71292563.82178482,6121665.249921901,0.0,91876485.9773066,154024.14213070413,104.22688206296044,36492855.429232225,0.0020353587548617652,8692506.179301016,0.0,0.0,110737696.1734738,-294487.25216419995,101.8944126638445,103046510.09587443,-0.002652269306776519,70369966.40556858,0.0,0.0,99974440.1601502,-86181.32393088937,0.009889691898060216,29902601.552302506,-0.0008612911118546291
62,62.0,106.27,1523.4007588456443,32.0,36.0,32.0,2.0,101.60647652353133,101.60647652353131,0.0040423537590277,1.1988539659588573,31.59394177476286,39.60764695491496,28.798411270322212,50000000.000000075,1891464.4659534805,0.0,3332832.1622132184,70853726.13895279,6281435.274902386,0.0,91400138.4116236,-476347.56568300584,104.2900384523509,37126852.27783381,-0.00635089281058929,12389979.774418665,0.0,0.0,111739016.27517554,1001320.1017017663,101.60647652353133,99421231.26226138,0.009042269582104807,66501702.03395008,0.0,0.0,100272567.957871,298127.7977208346,0.0006591337099810524,33794500.03016543,0.0029820401819030955
63,63.0,106.83,13241.594631655491,32.0,36.0,32.0,2.0,102.37782781495112,102.37782781495112,0.00403956710537348,-0.11570140495771444,31.605179428468663,39.63799205231442,28.756828519216892,49999999.99999998,2069256.1282122878,0.0,2637531.8449457805,70237103.3557001,6908082.255528709,0.0,91257215.93874344,-142922.47288014158,104.98379680842622,39872950.20209067,-0.0019552754379508672,9833930.211222408,0.0,0.0,111811211.0366801,72194.7615045011,102.37782781495112,102505456.68799065,0.0006461016385423495,69379549.15510052,0.0,0.0,100296202.06411551,23634.106244415045,0.005269596311282543,31098665.217602015,0.0002356986235192938
64,64.0,106.83,6577.6488562104205,32.0,36.0,32.0,2.0,102.30725221345791,102.3072522134579,0.004046366274220402,0.26092241511877895,31.636548132319838,39.792548547494064,28.57090332018611,49999999.99999999,2054188.6344426645,0.0,1456458.0076453164,71256839.69513914,6857780.369297182,0.0,90741674.36410874,-515541.5746347052,104.63400432496869,38394883.637146585,-0.006557843631752731,10240888.046718234,0.0,0.0,112339386.89921296,528175.862533018,102.30725221345791,102102772.38191877,0.0047238184582380415,67964588.94235891,0.0,0.0,100478214.37270257,182012.30858704448,0.0,32517553.939100474,0.0018147477655304552
65,65.0,106.89,3421.308991346581,32.0,36.0,32.0,2.0,102.47944994255077,102.47944994255079,0.004041519665157646,-0.19640805853664248,31.631550045300298,39.78621989060308,28.58223006409668,50000000.0,1926848.786926518,0.0,1930516.2951757298,71703790.25796245,6436277.088580485,0.0,90795541.82638025,53867.4622714743,104.6898350533895,37765923.66886747,0.0005021304276542541,8821732.792756535,0.0,0.0,112343660.428637,4273.529423907399,102.47944994255077,103583539.03737913,3.804123862400512e-05,69547988.03780462,0.0,0.0,100482142.88145928,3928.508756801486,0.0005616399887671264,30956348.149182707,3.909811476375883e-05
